Country/Region,0
Afghanistan,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.25   0.25  -0.25  -0.25   0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.75   0.75  -0.5    0.     0.25  -0.75
   0.5    2.25   1.25  -1.    -2.    -1.25   0.25   0.5    3.25   3.25
   4.75   6.75  -4.5   -4.5    0.    -3.5   11.    10.25   1.    10.25
  -6.75 -16.75   6.25   7.75   0.5    1.75  -4.5    2.5    5.5    2.5
   9.75   2.75  -0.75   2.75 -10.75 -17.5   -1.5    7.25   4.75  12.75
  19.5   15.25  12.  ]"
Albania,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.5    2.5    1.75   0.5    3.
   0.75  -3.    -0.5    1.    -1.5   -1.25   1.     0.5    1.5    4.
   1.5    0.     5.    -0.75  -9.5   -0.25   1.75  -3.75  -0.75   0.5
   3.     5.     4.5   -0.75 -11.5  -10.5   -0.5    0.75   0.25   2.
   1.75   0.5    1.75   3.75   1.5   -1.75  -5.     1.5    6.     2.25
  -0.75  -5.    -6.5 ]"
Algeria,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.25   0.25  -0.25  -0.25   0.     0.     0.5    1.
   1.75   0.75  -1.    -0.5   -0.75  -0.5   -0.25  -0.75  -1.5   -1.
   3.     5.     2.25  -1.     0.25  -2.5   -6.25  11.    20.     2.5
   7.5    3.    -2.5   17.5   -2.75 -10.75   9.25  20.5   24.5    9.
  15.    -5.25 -50.5  -15.75   2.5  -39.75 -40.5    0.    21.   -10.
  -6.75  23.25  17.    15.25  11.25  13.   -23.25 -43.5   15.25  26.75
 -20.5  -46.75 -48.  ]"
Andorra,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.25   0.25
  -0.25  -0.25   0.     0.     0.     0.     0.     0.    -0.25   0.
   0.25  -0.25   0.25   9.75   9.    -6.    -0.25   5.25   0.25   2.25
   3.5    2.75   1.75   5.5    6.5   -3.25  -9.    -9.25  -8.5    5.5
   6.75  -6.     2.25   5.    -5.75  -7.25  -2.75  -0.25  -3.    -9.5
  -4.75  10.5   -0.75 -12.     4.25   5.5   -6.75  -6.25  -4.    -5.75
  -0.25   1.75  -1.5 ]"
Angola,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.25  0.5   0.   -0.25
  0.   -0.25  0.    0.25  0.    0.   -0.25 -0.5   0.    0.5   0.    0.
  1.25  1.25 -0.5  -0.75 -0.25 -0.75 -1.   -0.5   0.5   0.25 -0.25  0.25
  0.25  1.    1.   -1.   -1.    0.25  0.25 -0.25 -0.5 ]"
Antigua and Barbuda,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.25  0.25 -0.25 -0.25  0.    0.    0.    0.    0.    0.    0.5
  0.5  -0.5   0.5   1.   -1.   -1.    0.    0.    0.    0.5   2.    1.
 -2.   -1.5   0.75  0.5  -1.   -0.5   0.75  0.5   0.   -0.75 -1.25  0.
  0.5   0.25  0.25  0.   -1.   -1.5   0.5   1.5   1.  ]"
Argentina,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.25
   0.25  -0.25   0.     1.75   2.    -1.    -1.     1.    -0.75   1.
   2.75   0.5    2.25   2.    -0.25   1.75   6.75   8.    22.25  20.75
 -16.75 -27.5    7.75  36.    17.25  -6.75 -50.25  -4.25  60.   -19.75
  -6.75  58.5   -3.75 -59.   -15.    15.25   4.25  27.75  -7.5  -39.5
  12.5   -8.5   -1.    44.25   1.   -22.5   -6.5    1.25 -18.   -18.
  65.25 102.5   77.5 ]"
Armenia,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.25   0.25  -0.25
  -0.25   0.     0.     0.     0.     0.     0.     0.     0.75   1.75
   2.75   2.75   5.     8.25  -0.75  -3.5    5.25   2.     1.25   7.25
  -3.5  -14.5   -1.75   8.75  17.25  10.    -8.     4.25   3.5    4.
  15.75  -6.75 -19.5  -13.5  -18.   -12.     3.75   5.75  -1.75   2.25
   6.25 -11.   -12.5    3.5    0.   -18.75  -9.25  27.5   24.    11.75
   7.5   -7.75 -12.  ]"
Australia,"[ 0.0000e+00  0.0000e+00  1.0000e+00  1.2500e+00 -7.5000e-01 -1.0000e+00
  2.5000e-01  0.0000e+00  2.5000e-01  5.0000e-01 -7.5000e-01 -5.0000e-01
  2.5000e-01  0.0000e+00  2.5000e-01  0.0000e+00 -5.0000e-01 -2.5000e-01
  0.0000e+00  0.0000e+00 -1.5000e+00 -1.5000e+00  1.5000e+00  1.5000e+00
 -5.0000e-01 -5.0000e-01  5.0000e-01  5.0000e-01 -2.5000e-01 -2.5000e-01
  2.5000e-01  2.5000e-01  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.5000e+00  2.7500e+00 -1.5000e+00  2.5000e-01  4.2500e+00 -1.7500e+00
 -5.7500e+00  7.5000e-01  4.2500e+00  4.7500e+00  4.0000e+00  2.5000e+00
 -2.5000e+00  8.2500e+00  2.4750e+01  6.7500e+00  1.7500e+00  1.4000e+01
  1.5250e+01  1.8000e+01  7.7500e+00  4.1000e+01  1.1925e+02  4.0000e+01
 -5.7250e+01  2.5250e+01  5.9250e+01  1.2250e+01  1.3250e+01  2.2250e+01
 -1.3000e+01 -8.2250e+01 -9.3000e+01 -1.7500e+01 -2.5000e+01 -3.5500e+01
  2.2500e+00 -9.7250e+01 -9.1750e+01  8.6250e+01 -1.5000e+01 -1.7875e+02
  1.0000e+01  1.4825e+02  4.7250e+01 -9.0750e+01 -8.4250e+01  3.9750e+01
 -3.1250e+02 -3.9125e+02  3.1275e+02  4.2200e+02  7.3000e+01  0.0000e+00
  2.6500e+01  5.3000e+01  5.3000e+01]"
Austria,"[   0.      0.      0.      0.      0.      0.      0.      0.      0.
    0.      0.      0.      0.      0.      0.      0.      0.      0.
    0.      0.      0.      0.      0.      0.      0.      0.      0.
    0.      0.      0.      0.      0.      0.5     0.5    -0.25   -0.25
    1.25    2.5     0.75   -1.      0.5     3.25    3.75    4.5     5.75
    3.      6.25   15.75   11.25   35.5    58.     25.25    2.5    29.75
   65.75   48.75   29.     32.25  111.    212.    126.25 -135.5   -46.75
  180.    -68.   -244.    -83.5   -28.75 -160.25 -117.25  -12.5   -99.75
 -172.5   -85.     -3.5     4.25  -35.5  -132.    -50.75  105.25   77.25
   41.25   12.5  -182.5  -225.     15.75  180.25  186.5    69.75  -71.75
  -60.      1.25   11.5 ]"
