Country/Region,0
Afghanistan,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.25   0.25  -0.25  -0.25   0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.75   0.75  -0.5    0.     0.25  -0.75
   0.5    2.25   1.25  -1.    -2.    -1.25   0.25   0.5    3.25   3.25
   4.75   6.75  -4.5   -4.5    0.    -3.5   11.    10.25   1.    10.25
  -6.75 -16.75   6.25   7.75   0.5    1.75  -4.5    2.5    5.5    2.5
   9.75   6.75   1.5 ]"
Albania,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.5    2.5    1.75   0.5    3.
   0.75  -3.    -0.5    1.    -1.5   -1.25   1.     0.5    1.5    4.
   1.5    0.     5.    -0.75  -9.5   -0.25   1.75  -3.75  -0.75   0.5
   3.     5.     4.5   -0.75 -11.5  -10.5   -0.5    0.75   0.25   2.
   1.75   4.25   6.5 ]"
Algeria,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.25   0.25  -0.25  -0.25   0.     0.     0.5    1.
   1.75   0.75  -1.    -0.5   -0.75  -0.5   -0.25  -0.75  -1.5   -1.
   3.     5.     2.25  -1.     0.25  -2.5   -6.25  11.    20.     2.5
   7.5    3.    -2.5   17.5   -2.75 -10.75   9.25  20.5   24.5    9.
  15.    -5.25 -50.5  -15.75   2.5  -39.75 -40.5    0.    21.   -10.
  -6.75  37.    49.5 ]"
Andorra,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.25  0.25 -0.25 -0.25  0.    0.    0.    0.    0.    0.
 -0.25  0.    0.25 -0.25  0.25  9.75  9.   -6.   -0.25  5.25  0.25  2.25
  3.5   2.75  1.75  5.5   6.5  -3.25 -9.   -9.25 -8.5   5.5   6.75 -6.
  2.25  5.   -5.75 -7.25 -2.75 -0.25 -3.   -9.5  -4.75  9.75 15.5 ]"
Angola,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.25  0.5   0.   -0.25
  0.   -0.25  0.    0.25  0.    0.   -0.25 -0.5   0.    0.5   0.    0.
  1.25  1.25 -0.5  -0.75 -0.25 -0.75 -1.   -0.5   0.5   0.5   0.  ]"
Antigua and Barbuda,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.25  0.25 -0.25 -0.25  0.    0.    0.    0.    0.    0.    0.5
  0.5  -0.5   0.5   1.   -1.   -1.    0.    0.    0.    0.5   2.    1.
 -2.   -1.5   0.75  0.5  -1.   -0.5   0.75  0.5   0.    0.5   1.  ]"
Argentina,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.25
   0.25  -0.25   0.     1.75   2.    -1.    -1.     1.    -0.75   1.
   2.75   0.5    2.25   2.    -0.25   1.75   6.75   8.    22.25  20.75
 -16.75 -27.5    7.75  36.    17.25  -6.75 -50.25  -4.25  60.   -19.75
  -6.75  58.5   -3.75 -59.   -15.    15.25   4.25  27.75  -7.5  -39.5
  12.5  -10.5  -60.  ]"
Armenia,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.25   0.25  -0.25
  -0.25   0.     0.     0.     0.     0.     0.     0.     0.75   1.75
   2.75   2.75   5.     8.25  -0.75  -3.5    5.25   2.     1.25   7.25
  -3.5  -14.5   -1.75   8.75  17.25  10.    -8.     4.25   3.5    4.
  15.75  -6.75 -19.5  -13.5  -18.   -12.     3.75   5.75  -1.75   2.25
   6.25  -1.25  -5.5 ]"
Australia,"[   0.      0.      1.      1.25   -0.75   -1.      0.25    0.      0.25
    0.5    -0.75   -0.5     0.25    0.      0.25    0.     -0.5    -0.25
    0.      0.     -1.5    -1.5     1.5     1.5    -0.5    -0.5     0.5
    0.5    -0.25   -0.25    0.25    0.25    0.      0.      0.      0.
    2.5     2.75   -1.5     0.25    4.25   -1.75   -5.75    0.75    4.25
    4.75    4.      2.5    -2.5     8.25   24.75    6.75    1.75   14.
   15.25   18.      7.75   41.    119.25   40.    -57.25   25.25   59.25
   12.25   13.25   22.25  -13.    -82.25  -93.    -17.5   -25.    -35.5
    2.25  -97.25  -91.75   86.25  -15.   -178.75   10.    148.25   47.25
   -2.75   13.  ]"
Austria,"[   0.      0.      0.      0.      0.      0.      0.      0.      0.
    0.      0.      0.      0.      0.      0.      0.      0.      0.
    0.      0.      0.      0.      0.      0.      0.      0.      0.
    0.      0.      0.      0.      0.      0.5     0.5    -0.25   -0.25
    1.25    2.5     0.75   -1.      0.5     3.25    3.75    4.5     5.75
    3.      6.25   15.75   11.25   35.5    58.     25.25    2.5    29.75
   65.75   48.75   29.     32.25  111.    212.    126.25 -135.5   -46.75
  180.    -68.   -244.    -83.5   -28.75 -160.25 -117.25  -12.5   -99.75
 -172.5   -85.     -3.5     4.25  -35.5  -132.    -50.75  105.25   77.25
    2.    -10.5 ]"
Azerbaijan,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.75   0.75  -0.75
  -0.75   0.75   0.75   0.     0.    -0.75  -0.25  -0.25  -1.25   1.
   1.5    0.5    1.75   0.    -2.5    2.75   4.    -3.     0.25   4.
   1.25   0.     1.5   11.5    7.75  -5.75   5.25   8.5    1.25   6.25
  -1.75   3.25  15.25  -2.25  -4.75  13.75   7.75 -22.5  -30.   -14.
  -7.75   1.25  10.  ]"
Bahamas,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.25  0.25 -0.25  0.25  0.5  -0.25 -0.25 -0.25
 -0.25  0.    1.    1.25 -0.75 -1.    0.75  0.5   0.5   1.5  -0.75 -1.75
 -0.25 -1.5  -1.    3.    2.   -1.75 -0.25  0.75 -1.25 -1.    0.  ]"
Bahrain,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.25   5.75   7.75  -3.25  -7.25  -0.5    2.     0.    -2.25
  -1.25   1.     0.25   5.     5.25  -6.5   -4.5   19.75  16.25 -22.
 -16.5    3.    -9.    -2.75  15.25   9.75  -3.5   -7.25  -4.5   11.25
   7.5   -8.75   2.25  -3.75 -20.25  -2.25  17.    14.25  -7.25 -13.75
  15.5    3.25 -19.75   7.5   26.     3.5  -17.    -2.    25.25  38.25
  42.25  48.    49.5 ]"
Bangladesh,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.75  0.75 -0.75 -0.75
  0.    0.    0.    0.5   0.75  0.    0.25  1.    0.5   0.25  0.    0.
  0.5  -1.75 -2.5   1.25  0.5  -2.25 -0.75 -0.75  0.25  2.75  2.    0.75
  2.75  9.75 12.75 10.25 23.5  28.   -5.5  -3.75 41.5  41.   21.  ]"
Barbados,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.5   0.5   0.25  0.25 -0.5   1.5   2.5
 -1.25 -2.5  -1.    1.25  2.    0.75 -0.25 -2.   -1.5   2.75  4.   -1.5
 -4.75 -1.5   1.75  0.   -1.75  0.    0.75  1.    0.25 -1.5  -2.  ]"
Belarus,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.25   0.25  -0.25  -0.25   0.
   1.25   1.25  -1.25  -1.25   0.    -0.25   0.     0.5    0.75   4.25
   3.    -4.5   -1.5    2.25   1.     1.     1.25   0.5   -5.25  -2.5
   0.25  -3.5    0.     3.5    1.75  -1.25  13.25  10.5  -17.5   25.25
  49.5   -2.     5.5   29.25  21.    22.5   61.25 118.75  40.75 -65.25
 -11.    30.    10.  ]"
Belgium,"[ 0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  2.5000e-01
  2.5000e-01 -2.5000e-01 -2.5000e-01  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
 -2.5000e-01 -2.5000e-01  2.5000e-01  2.5000e-01  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  2.5000e-01  1.7500e+00  2.5000e+00  2.0000e+00  6.5000e+00
  1.7750e+01  2.0500e+01  1.2500e+00 -1.2250e+01 -6.0000e+00  5.0000e-01
 -5.7500e+00  4.3250e+01  8.2500e+01  2.0250e+01 -1.5000e+00  6.2500e+00
  5.2500e+00  4.0000e+01  9.7250e+01  5.7750e+01  1.6500e+01  4.1250e+01
 -5.5250e+01 -2.1750e+01  2.5775e+02  2.7625e+02  1.8100e+02  2.4600e+02
 -5.9250e+01 -3.9525e+02 -2.4900e+02  3.5000e+01  1.5150e+02  1.4775e+02
 -3.2500e+00 -1.9100e+02 -5.7250e+01 -2.2500e+00 -5.3750e+01  7.8000e+01
  2.4000e+01 -2.3500e+01 -2.4250e+01 -1.7850e+02 -2.5150e+02]"
Belize,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.25
  0.25  0.    0.   -0.25 -0.25  0.    0.25  0.25 -0.25 -0.25  0.25  0.25
  0.    0.25  0.   -0.25  0.25  0.    0.25  0.75  0.5   1.    1.5 ]"
Benin,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.25  0.25  0.    0.   -0.25 -0.25  0.    0.75
  1.   -0.5  -1.   -0.25  0.    0.    0.    0.5   1.5   0.5  -1.   -0.5
  0.25  1.    0.   -1.5  -0.75  2.25  2.25 -2.25 -2.25  0.    0.  ]"
Bhutan,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.25  0.25 -0.25 -0.25  0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.25  0.25 -0.25 -0.25
  0.    0.    0.    0.25  0.25  0.    0.   -0.25 -0.25  0.   -0.25 -0.25
  0.25  0.25  0.    0.    0.    0.    0.    0.    0.    0.    0.  ]"
Bolivia,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.5    0.5   -0.25
   1.5    1.5   -1.75  -1.5    0.     0.     0.5    1.5    1.5    0.25
  -1.    -0.75   2.25   6.     4.25  -2.5   -3.     0.5   -1.25  -2.
   0.25   0.25   2.     7.     2.5   -4.75   8.25   7.75 -14.25  -6.75
   9.75   6.75   3.  ]"
Bosnia and Herzegovina,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.5    0.5   -0.25  -0.25  -0.25   0.25   1.     1.     0.5
   0.25   1.25   0.    -2.75   1.     9.25  10.    -2.    -3.75   3.5
   0.5   -1.25  -3.25   4.75   9.25   6.     7.75   0.    -1.75   6.5
   5.5   -7.75 -10.5  -12.75  -1.    17.    -0.75 -12.    -2.75  -1.
  -6.5   -2.75   4.  ]"
Botswana,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.75  0.75 -0.75 -0.75  0.    0.
  0.5   0.5  -0.5  -0.5   1.75  1.75 -1.75 -1.75  0.    0.    0.  ]"
Brazil,"[ 0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  2.5000e-01  2.5000e-01 -2.5000e-01
  0.0000e+00  2.5000e-01 -2.5000e-01 -2.5000e-01  5.0000e-01  5.0000e-01
  1.7500e+00  1.7500e+00 -5.0000e-01  7.5000e-01  1.0000e+00  2.5000e-01
  2.5000e+00  2.5000e+01  1.9500e+01 -2.5500e+01 -1.2750e+01  3.6250e+01
  3.0000e+01  3.4750e+01  6.1250e+01  2.4000e+01  8.1500e+01  1.2325e+02
 -1.4750e+01 -6.9750e+01  5.7500e+00  5.5250e+01  4.5500e+01 -7.7500e+00
 -9.3000e+01  1.2000e+02  4.1400e+02  2.3225e+02 -1.7000e+01 -2.2500e+00
 -3.8500e+01 -1.2825e+02  1.8925e+02  5.1800e+02  2.6100e+02 -1.4250e+02
 -3.2175e+02 -1.9900e+02  9.5000e+00 -3.0500e+01 -1.1650e+02]"
Brunei,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.25  0.25  2.25
  2.25  4.    4.75 -3.25 -3.75 -1.75  0.    3.25 -1.25 -3.25  0.    0.5
  1.75  2.5  -2.25 -5.25 -5.5  -2.5   2.25  1.25 -1.    0.25  0.   -0.25
  0.75 -2.   -1.25  1.75  1.25  0.5  -1.    0.    2.    1.25  0.5 ]"
Bulgaria,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    1.    1.   -1.   -0.5
  0.5   3.5   7.75  2.75 -5.5  -2.75  7.25  2.5  -1.5  10.    5.75 -7.
 -6.5   0.5   2.5   1.5   4.75 -0.75 -9.75  1.75  9.25 -0.5  -2.25 -4.5
 -4.    1.5   1.25  0.75 -1.   -2.5  -2.25 -1.75 -3.5  -3.5  -1.5 ]"
Burkina Faso,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.25  0.5
  0.   -0.5  -0.25  0.25  3.25  2.75 -2.25  1.25  4.    2.    1.75  2.
  2.5   2.25 -1.25 -3.75  2.    0.25 -3.    0.   -2.75 -5.25 -0.25  1.75
 -3.5  -3.   -0.5   4.25  8.75 -0.75 -1.5   5.   -5.5  -9.   -3.5 ]"
Myanmar,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    2.    2.   -1.5  -0.5   0.5  -1.5   0.25  1.25 -1.
 -1.    0.    0.   -0.75 -1.    1.25  4.5   2.5   2.    7.25  9.5 ]"
Burundi,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.5   0.5  -0.25 -0.25 -0.25
 -0.25  0.    0.    0.    0.    0.    0.5   0.5  -0.75 -1.   -0.5 ]"
Cabo Verde,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.25  0.75  0.25 -0.75
 -0.75  0.    0.5   0.25  0.    0.    0.   -0.25 -0.25  0.    0.    0.25
  0.25 -0.5  -0.5   0.25  0.25  0.    0.25  0.25  0.25  0.75  1.  ]"
Cambodia,"[ 0.    0.    0.    0.25  0.25 -0.25 -0.25  0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.   -0.25 -0.25  0.25  0.25  0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.25  0.25 -0.25  0.
  0.25  0.25  0.75  0.   -1.    6.    7.   -5.5  -3.    3.    4.25  4.5
 -7.25 -8.5  -1.25  0.5   0.25 -2.    0.    2.5  -0.5  -3.5  -0.75 -0.5
 -2.5   2.25  2.   -1.    1.75  0.   -3.    1.25  3.    0.5   0.  ]"
Cameroon,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.25   0.25   0.     0.    -0.25  -0.25   0.     0.
   0.     0.     0.5    2.     1.    -1.25   1.     2.75   2.5    3.75
   1.5   -3.25  -5.    -0.25   2.25   6.5    6.5    3.25  12.    13.25
  44.5   33.25 -31.75 -34.25 -39.5  -18.75  18.     5.5   -1.   -12.5
 -12.5    0.     0.  ]"
Canada,"[ 0.0000e+00  0.0000e+00  2.5000e-01  2.5000e-01  0.0000e+00  0.0000e+00
 -2.5000e-01  2.5000e-01  5.0000e-01 -5.0000e-01 -5.0000e-01  0.0000e+00
  2.5000e-01  2.5000e-01  2.5000e-01  2.5000e-01 -5.0000e-01 -5.0000e-01
  0.0000e+00 -2.5000e-01 -2.5000e-01  2.5000e-01  2.5000e-01  0.0000e+00
  2.5000e-01  2.5000e-01 -2.5000e-01 -2.5000e-01 -2.5000e-01 -2.5000e-01
  2.5000e-01  5.0000e-01  5.0000e-01  0.0000e+00 -7.5000e-01 -2.5000e-01
  2.0000e+00  2.5000e+00  0.0000e+00 -1.0000e+00 -2.5000e-01  2.5000e-01
  2.5000e+00  2.0000e+00 -7.5000e-01  1.7500e+00  2.5000e-01  2.2500e+00
  6.0000e+00  1.3500e+01  1.0750e+01 -6.5000e+00  3.3000e+01  4.0500e+01
  6.2500e+00  2.4250e+01  1.1000e+01  3.7000e+01  5.8500e+01  8.4750e+01
  1.7500e+02  4.5000e+01 -1.2500e+01  8.7250e+01  1.5750e+01  1.1000e+01
  1.4350e+02 -7.3500e+01 -1.3200e+02  3.7300e+02  1.7025e+02 -4.5075e+02
  1.1150e+02  5.0300e+02 -2.9525e+02 -2.9325e+02  1.5500e+01 -1.3625e+02
 -4.9750e+01 -6.3250e+01 -3.7500e+00  1.3700e+02  1.4650e+02]"
Central African Republic,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.25  0.25 -0.25 -0.25  0.    0.5   0.5  -0.5  -0.5
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    1.25  1.25
 -1.25 -1.25  0.    0.    0.    0.    0.    0.    0.    0.    0.  ]"
Chad,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.25  0.25 -0.25 -0.25  0.
  0.5   0.5  -0.5  -0.5   0.    0.    0.5   1.    0.   -0.75 -0.25  0.
  0.   -0.25 -0.5  -0.25  0.5   0.5  -0.25  1.5   3.    0.75 -1.  ]"
Chile,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.25
   0.25   0.5    0.5   -0.75   0.25   1.     0.25   2.75   1.25   1.25
   7.     2.75  14.    24.    -2.75 -22.5   26.75  64.     1.25 -22.
  21.25  44.    24.25  16.    46.25  12.5  -29.75   4.5   13.25  -8.
   2.75  18.5    6.   -27.75 -43.75 -27.75  27.5   37.25 -29.25 -68.25
 -65.75 -51.25 -41.  ]"
