Country/Region,0
Afghanistan,2020-03-27
Albania,2020-03-23
Algeria,2020-03-21
Andorra,2020-03-22
Angola,
Antigua and Barbuda,
Argentina,2020-03-20
Armenia,2020-03-19
Australia,2020-03-10
Austria,2020-03-08
Azerbaijan,2020-03-26
Bahamas,
Bahrain,2020-03-10
Bangladesh,2020-04-06
Barbados,
Belarus,2020-03-30
Belgium,2020-03-06
Belize,
Benin,
Bhutan,
Bolivia,2020-03-31
Bosnia and Herzegovina,2020-03-22
Botswana,
Brazil,2020-03-13
Brunei,2020-03-24
Bulgaria,2020-03-20
Burkina Faso,2020-03-24
Myanmar,
Burundi,
Cabo Verde,
Cambodia,2020-03-29
Cameroon,2020-03-29
Canada,2020-03-11
Central African Republic,
Chad,
Chile,2020-03-16
China,2020-01-22
Colombia,2020-03-19
Congo,2020-04-15
"Congo, the Democratic Republic of the",2020-04-01
Costa Rica,2020-03-21
Cote d'Ivoire,2020-03-27
Croatia,2020-03-19
Cuba,2020-03-28
Cyprus,2020-03-23
Czechia,2020-03-13
Denmark,2020-03-10
Diamond Princess,2020-02-10
Djibouti,2020-04-08
Dominica,
Dominican Republic,2020-03-21
Ecuador,2020-03-18
Egypt,2020-03-14
El Salvador,2020-04-09
Equatorial Guinea,
Eritrea,
Estonia,2020-03-14
Eswatini,
Ethiopia,
Fiji,
Finland,2020-03-13
France,2020-03-01
Gabon,2020-04-17
Gambia,
Georgia,2020-03-30
Germany,2020-03-01
Ghana,2020-03-26
Greece,2020-03-13
Grenada,
Guatemala,2020-04-10
Guinea,2020-04-04
Guinea-Bissau,
Guyana,
Haiti,
Holy See,
Honduras,2020-03-29
Hungary,2020-03-21
Iceland,2020-03-12
India,2020-03-14
Indonesia,2020-03-15
Iran,2020-02-26
Iraq,2020-03-13
Ireland,2020-03-14
Israel,2020-03-13
Italy,2020-02-23
Jamaica,2020-04-15
Japan,2020-02-21
Jordan,2020-03-22
Kazakhstan,2020-03-26
Kenya,2020-04-02
"Korea, Republic of",2020-02-20
Kosovo,2020-03-31
Kuwait,2020-03-14
Kyrgyzstan,2020-03-31
Lao People's Democratic Republic,
Latvia,2020-03-20
Lebanon,2020-03-15
Liberia,
Libya,
Liechtenstein,
Lithuania,2020-03-22
Luxembourg,2020-03-17
MS Zaandam,
Madagascar,2020-04-11
Malawi,
Malaysia,2020-03-09
Maldives,
Mali,2020-04-12
Malta,2020-03-23
Mauritania,
Mauritius,2020-03-28
Mexico,2020-03-19
Moldova,2020-03-23
Monaco,
Mongolia,
Montenegro,2020-03-31
Morocco,2020-03-22
Mozambique,
Namibia,
Nepal,
Netherlands,2020-03-06
New Zealand,2020-03-22
Nicaragua,
Niger,2020-04-03
Nigeria,2020-03-29
North Macedonia,2020-03-22
Norway,2020-03-06
Oman,2020-03-26
Pakistan,2020-03-16
Panama,2020-03-19
Papua New Guinea,
Paraguay,2020-04-05
Peru,2020-03-17
Philippines,2020-03-14
Poland,2020-03-14
Portugal,2020-03-13
Qatar,2020-03-11
Romania,2020-03-14
Russia,2020-03-17
Rwanda,2020-04-04
Saint Kitts and Nevis,
Saint Lucia,
Saint Vincent and the Grenadines,
San Marino,2020-03-15
Sao Tome and Principe,
Saudi Arabia,2020-03-14
Senegal,2020-03-26
Serbia,2020-03-19
Seychelles,
Sierra Leone,
Singapore,2020-02-29
Slovakia,2020-03-18
Slovenia,2020-03-13
Somalia,2020-04-17
South Africa,2020-03-18
South Sudan,
Spain,2020-03-02
Sri Lanka,2020-03-24
Sudan,
Suriname,
Sweden,2020-03-06
Switzerland,2020-03-05
Syria,
Taiwan,2020-03-19
Tanzania,2020-04-17
Thailand,2020-03-15
Timor-Leste,
Togo,
Trinidad and Tobago,2020-04-04
Tunisia,2020-03-24
Turkey,2020-03-19
US,2020-03-03
Uganda,
Ukraine,2020-03-25
United Arab Emirates,2020-03-18
United Kingdom,2020-03-05
Uruguay,2020-03-21
Uzbekistan,2020-03-28
Venezuela,2020-03-26
Vietnam,2020-03-22
"Palestine, State of",2020-03-29
Western Sahara,
Yemen,
Zambia,
Zimbabwe,
